PatchID,ProbeNumber,A00,A01,A20,A37,B71,E20,gfe,size,protrusion,convexity,compactness,hydrophobicity,charge_density,flexibility_A00,flexibility_A01,flexibility_A20,flexibility_A37,flexibility_B71,flexibility_E20,size_water,protrusion_water,convexity_water,compactness_water,hydrophobicity_water,charge_density_water,flexibility_water,predicted_label,predicted_proba
Patch1,5,1,1,1,1,1,0,-2.2454,2291.9334,0.4592,0.0188,8.8962,0.2158,-0.0164,1.587,1.349,1.447,1.4,1.505,1.593,1619.207,0.514,0.019,7.556,0.314,-0.017,1.672,0,0.12632063436374782
Patch2,1,0,0,0,0,1,0,-2.754,1419.269,0.611,0.021,7.009,0.347,-0.016,2.094,1.755,1.883,1.872,1.971,2.043,1021.397,0.675,0.02,5.647,0.369,-0.018,2.002,0,0.16337256557132876
Patch3,6,1,1,1,1,1,1,-2.516833333,3710.2625,0.412,0.018,11.135,0.5485,-0.0165,1.308,1.12,1.172,1.222,1.303,1.355,2210.005,0.49,0.017,10.089,0.541,-0.016,1.554,0,0.42829865661311567
Patch4,5,1,1,1,1,1,0,-2.5166,1804.2706,0.1732,0.0188,9.031,0.3452,-0.0204,1.003,0.974,0.742,0.994,0.723,1.006,1085.87,0.22,0.019,8.028,0.308,-0.021,1.213,0,0.1490532018875664
Patch5,3,0,1,1,0,1,0,-2.242,1983.486333,0.345,0.02,8.119666667,0.361666667,-0.016333333,0.849,0.903,0.889,0.847,0.851,0.825,1142.965,0.321,0.019,6.502,0.335,-0.019,0.844,0,0.12921826255742727
Patch6,5,1,1,1,1,1,0,-2.1956,2801.3168,0.216,0.0166,10.0432,0.412,-0.0216,1.123,1.25,1.026,1.1,1.232,1.34,1953.983,0.223,0.018,9.146,0.31,-0.021,1.3,0,0.33754256179276093
Patch7,3,0,1,0,1,1,0,-2.487333333,1447.941,0.395666667,0.019666667,7.557,0.644333333,-0.017,0.854,0.872,0.82,0.821,0.841,0.852,1046.82,0.396,0.02,6.729,0.386,-0.019,0.818,0,0.12373016243822645
Patch8,5,1,1,1,1,1,0,-2.2198,4397.1224,0.2114,0.0174,11.445,0.5912,-0.0212,0.803,0.917,0.799,0.814,0.794,0.81,2472.705,0.189,0.018,9.372,0.718,-0.021,0.806,1,0.7749698720740968
Patch9,2,0,1,1,0,0,0,-2.513,883.5795,0.8285,0.018,9.4165,-0.082,-0.014,2.583,3.073,1.94,2.412,2.519,2.198,499.743,0.994,0.02,9.123,0.042,-0.013,2.317,0,0.1668585750665373
Patch10,2,0,1,1,0,0,0,-2.5,1422.3795,0.591,0.0185,7.7645,0.276,-0.0135,2.184,2.438,1.887,1.99,2.162,2.375,1104.72,0.694,0.018,7.778,0.436,-0.013,2.396,0,0.1555195929381959
